Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Aug 20 11:51:29 2025

Number of unique control sets : 70
  CLK(nt_external_clk), CP(~nt_external_rstn)      : 88
      CLK(nt_external_clk), C(~nt_external_rstn)   : 87
      CLK(nt_external_clk), P(~nt_external_rstn)   : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N133), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N134), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N136), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N137), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N139), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N140), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N142), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N143), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N145), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N146), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N148), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N149), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N151), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N152), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N154), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N155), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N157), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N158), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N160), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N161), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N163), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N164), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N166), CE(nt_rck)    : 1
  CLK(nt_external_clk), C(hc595_ctrl_inst.N167), CE(nt_rck)    : 1
