----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :13
-----Sub :
               Total_Num :0
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|Module Name                               |Type     |Count    |Number   |Location/Inst Name                                                                                |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                |Add      |13       |1        |../ipcore/hsst/rtl/ipm2l_hsstlp_rst/ipm2l_hsstlp_rxlane_rst_fsm_v1_6.v:360                        |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                |Add      |14       |1        |../ipcore/hsst/rtl/ipm2l_hsstlp_rst/ipm2l_hsstlp_rxlane_rst_fsm_v1_6.v:399                        |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                |Add      |11       |1        |../ipcore/hsst/rtl/ipm2l_hsstlp_rst/ipm2l_hsstlp_rxlane_rst_fsm_v1_6.v:411                        |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[3].cdr_align_deb              |Add      |12       |1        |../ipcore/hsst/rtl/ipm2l_hsstlp_rst/ipm2l_hsstlp_rst_debounce_v1_0.v:57                           |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[3].sigdet_deb                 |Add      |12       |1        |../ipcore/hsst/rtl/ipm2l_hsstlp_rst/ipm2l_hsstlp_rst_debounce_v1_0.v:57                           |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|pll0_lock_deb                             |Add      |12       |1        |../ipcore/hsst/rtl/ipm2l_hsstlp_rst/ipm2l_hsstlp_rst_debounce_v1_0.v:57                           |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                          |Add      |10       |1        |../ipcore/hsst/rtl/ipm2l_hsstlp_rst/ipm2l_hsstlp_rst_wtchdg_v1_0.v:48                             |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                          |Add      |10       |1        |../ipcore/hsst/rtl/ipm2l_hsstlp_rst/ipm2l_hsstlp_rst_wtchdg_v1_0.v:64                             |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|pll_rst_fsm_0                             |Add      |16       |1        |../ipcore/hsst/rtl/ipm2l_hsstlp_rst/ipm2l_hsstlp_pll_rst_fsm_v1_0.v:105                           |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|hsst_top                                  |Add      |11       |1        |../../../rtl/hsst_top.v:122                                                                       |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|hsst_top                                  |Add      |32       |1        |../../../rtl/hsst_top.v:144                                                                       |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|hsst_top                                  |Add      |32       |1        |../../../rtl/hsst_top.v:149                                                                       |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|
|hsst_top                                  |Add      |32       |1        |../../../rtl/hsst_top.v:92                                                                        |
|------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

